id,business_name,phone_number,address_id,color,is_facility,working_hours,created_at,updated_at,contact_person,email,business_type,description,logo_url,is_active,verification_status,rating,total_ratings,metrics
3016a735-59df-f123-9515-1408fde4304e,MBet-Adera Sorting Facility,+251115570002,fc6d38e3-b15c-0de9-a7bd-6287cfff0689,#2ecc71,true,"{""friday"":{""open"":""08:00"",""close"":""20:00""},""monday"":{""open"":""08:00"",""close"":""20:00""},""sunday"":{""open"":""10:00"",""close"":""16:00""},""tuesday"":{""open"":""08:00"",""close"":""20:00""},""saturday"":{""open"":""09:00"",""close"":""17:00""},""thursday"":{""open"":""08:00"",""close"":""20:00""},""wednesday"":{""open"":""08:00"",""close"":""20:00""}}",2025-05-14 21:40:17.829738+00,2025-05-14 21:40:17.829738+00,Sara Abebe,[email],Sorting Facility,Central sorting facility for all parcels,,true,verified,0,0,{}
329694e8-efaf-46b1-b337-eb5a615da3c5,Genet Pharmacy,+251933456789,,#27ae60,false,"{""friday"":{""open"":""08:00"",""close"":""21:00""},""monday"":{""open"":""08:00"",""close"":""21:00""},""sunday"":{""open"":""09:00"",""close"":""18:00""},""tuesday"":{""open"":""08:00"",""close"":""21:00""},""saturday"":{""open"":""08:00"",""close"":""21:00""},""thursday"":{""open"":""08:00"",""close"":""21:00""},""wednesday"":{""open"":""08:00"",""close"":""21:00""}}",2025-05-15 20:19:31.344091+00,2025-05-15 20:19:31.344091+00,Selam Bekele,[email],Pharmacy,Full-service pharmacy with prescription and OTC medications,,true,verified,4.6,0,{}
36c1990a-1a30-488f-950f-e9b63420b971,Sabegn Ethiopian Fashion,+251988901234,,#9b59b6,false,"{""friday"":{""open"":""09:00"",""close"":""19:00""},""monday"":{""open"":""09:00"",""close"":""19:00""},""sunday"":{""open"":""10:00"",""close"":""17:00""},""tuesday"":{""open"":""09:00"",""close"":""19:00""},""saturday"":{""open"":""09:00"",""close"":""20:00""},""thursday"":{""open"":""09:00"",""close"":""19:00""},""wednesday"":{""open"":""09:00"",""close"":""19:00""}}",2025-05-15 20:19:31.344091+00,2025-05-15 20:19:31.344091+00,Meron Haile,[email],Retail - Fashion,Modern Ethiopian fashion and traditional clothing store,,true,verified,4.7,0,{}
416a2920-d3ae-4dd0-bd93-5ead4e7f2a71,Addis Book Center,+251966789012,4cb7e602-b8e3-cd27-7954-ea1b3629aa81,#16a085,false,"{""friday"":{""open"":""09:00"",""close"":""18:00""},""monday"":{""open"":""09:00"",""close"":""18:00""},""sunday"":{""open"":""11:00"",""close"":""16:00""},""tuesday"":{""open"":""09:00"",""close"":""18:00""},""saturday"":{""open"":""09:00"",""close"":""19:00""},""thursday"":{""open"":""09:00"",""close"":""18:00""},""wednesday"":{""open"":""09:00"",""close"":""18:00""}}",2025-05-15 18:40:40.259271+00,2025-05-15 18:40:40.259271+00,Abebe Kebede,[email],Retail - Books,Comprehensive bookstore with local and international titles,,true,verified,0,0,{}
41a24197-f9db-4e3c-87c9-0c35a564de12,Teshome Electronics,+251955678901,210b2ad8-1696-2ba5-049a-466e0856d388,#3498db,false,"{""friday"":{""open"":""08:30"",""close"":""18:30""},""monday"":{""open"":""08:30"",""close"":""18:30""},""sunday"":{""open"":""10:00"",""close"":""16:00""},""tuesday"":{""open"":""08:30"",""close"":""18:30""},""saturday"":{""open"":""08:30"",""close"":""19:00""},""thursday"":{""open"":""08:30"",""close"":""18:30""},""wednesday"":{""open"":""08:30"",""close"":""18:30""}}",2025-05-15 18:24:15.099649+00,2025-05-15 18:24:15.099649+00,Teshome Arega,[email],Retail - Electronics,"Wide range of electronics, computers and accessories",,true,verified,0,0,{}
42f4c3f0-5d80-4a28-a6ce-3c5b94e6cc51,Genet Pharmacy,+251933456789,b17f5467-3b1e-2ce3-b3b7-d94e2faf79ca,#27ae60,false,"{""friday"":{""open"":""08:00"",""close"":""21:00""},""monday"":{""open"":""08:00"",""close"":""21:00""},""sunday"":{""open"":""09:00"",""close"":""18:00""},""tuesday"":{""open"":""08:00"",""close"":""21:00""},""saturday"":{""open"":""08:00"",""close"":""21:00""},""thursday"":{""open"":""08:00"",""close"":""21:00""},""wednesday"":{""open"":""08:00"",""close"":""21:00""}}",2025-05-15 18:40:40.259271+00,2025-05-15 18:40:40.259271+00,Selam Bekele,[email],Pharmacy,Full-service pharmacy with prescription and OTC medications,,true,verified,0,0,{}
436d2894-8e6a-4ca8-8a4e-7ff0a0cba8f2,Tomoca Coffee Bole,+251922345678,,#f1c40f,false,"{""friday"":{""open"":""07:00"",""close"":""20:00""},""monday"":{""open"":""07:00"",""close"":""20:00""},""sunday"":{""open"":""08:00"",""close"":""18:00""},""tuesday"":{""open"":""07:00"",""close"":""20:00""},""saturday"":{""open"":""07:00"",""close"":""20:00""},""thursday"":{""open"":""07:00"",""close"":""20:00""},""wednesday"":{""open"":""07:00"",""close"":""20:00""}}",2025-05-15 20:19:31.344091+00,2025-05-15 20:19:31.344091+00,Dawit Mengistu,[email],Coffee Shop,Famous Ethiopian coffee shop with fresh roasted beans,,true,verified,4.9,0,{}
55ccb7f7-e5ff-5ac5-d83c-b8ca95af1ed3,MBet-Adera Headquarters,+251115570001,36f051ec-dae2-f1a6-16d3-2706799ddb93,#3498db,true,"{""friday"":{""open"":""08:00"",""close"":""20:00""},""monday"":{""open"":""08:00"",""close"":""20:00""},""sunday"":{""open"":""10:00"",""close"":""16:00""},""tuesday"":{""open"":""08:00"",""close"":""20:00""},""saturday"":{""open"":""09:00"",""close"":""17:00""},""thursday"":{""open"":""08:00"",""close"":""20:00""},""wednesday"":{""open"":""08:00"",""close"":""20:00""}}",2025-05-14 21:40:17.829738+00,2025-05-14 21:40:17.829738+00,Henok Tesfaye,[email],Headquarters,Main headquarters for MBet-Adera operations,,true,verified,0,0,{}
56e2c8d1-bc7e-4faa-b8d0-5222844ef629,Habesha Cultural Restaurant,+251911234567,94c88eb7-7c68-43fa-3998-5254b1c66f77,#9b59b6,false,"{""friday"":{""open"":""09:00"",""close"":""22:00""},""monday"":{""open"":""09:00"",""close"":""22:00""},""sunday"":{""open"":""11:00"",""close"":""22:00""},""tuesday"":{""open"":""09:00"",""close"":""22:00""},""saturday"":{""open"":""09:00"",""close"":""23:00""},""thursday"":{""open"":""09:00"",""close"":""22:00""},""wednesday"":{""open"":""09:00"",""close"":""22:00""}}",2025-05-15 18:24:15.099649+00,2025-05-15 18:24:15.099649+00,Tigist Haile,[email],Restaurant,Traditional Ethiopian cuisine in a cultural setting,,true,verified,0,0,{}
60cd164f-cc7f-47f6-9312-afc0683173c9,Teshome Electronics,+251955678901,,#3498db,false,"{""friday"":{""open"":""08:30"",""close"":""18:30""},""monday"":{""open"":""08:30"",""close"":""18:30""},""sunday"":{""open"":""10:00"",""close"":""16:00""},""tuesday"":{""open"":""08:30"",""close"":""18:30""},""saturday"":{""open"":""08:30"",""close"":""19:00""},""thursday"":{""open"":""08:30"",""close"":""18:30""},""wednesday"":{""open"":""08:30"",""close"":""18:30""}}",2025-05-15 20:19:31.344091+00,2025-05-15 20:19:31.344091+00,Teshome Arega,[email],Retail - Electronics,"Wide range of electronics, computers and accessories",,true,verified,4.5,0,{}
66ea0909-e8d5-be5c-5fd7-66ecd0bb3c7e,Merkato Fashion Gallery,+251115570004,f620c215-6c09-76b9-709e-04567fdf262f,#f39c12,false,"{""friday"":{""open"":""08:00"",""close"":""18:30""},""monday"":{""open"":""08:00"",""close"":""18:30""},""sunday"":{""open"":""09:00"",""close"":""14:00""},""tuesday"":{""open"":""08:00"",""close"":""18:30""},""saturday"":{""open"":""08:00"",""close"":""18:00""},""thursday"":{""open"":""08:00"",""close"":""18:30""},""wednesday"":{""open"":""08:00"",""close"":""18:30""}}",2025-05-14 21:40:17.829738+00,2025-05-14 21:40:17.829738+00,Yonas Berhanu,merkato.fashion@example.com,Retail - Clothing,Premium clothing store offering local and imported fashion,,true,verified,0,0,{}
738f1fde-dc78-4fa9-89bc-36528aab04ee,Genet Pharmacy,+251933456789,b17f5467-3b1e-2ce3-b3b7-d94e2faf79ca,#27ae60,false,"{""friday"":{""open"":""08:00"",""close"":""21:00""},""monday"":{""open"":""08:00"",""close"":""21:00""},""sunday"":{""open"":""09:00"",""close"":""18:00""},""tuesday"":{""open"":""08:00"",""close"":""21:00""},""saturday"":{""open"":""08:00"",""close"":""21:00""},""thursday"":{""open"":""08:00"",""close"":""21:00""},""wednesday"":{""open"":""08:00"",""close"":""21:00""}}",2025-05-15 18:24:15.099649+00,2025-05-15 18:24:15.099649+00,Selam Bekele,[email],Pharmacy,Full-service pharmacy with prescription and OTC medications,,true,verified,0,0,{}
7908bb15-b72f-445b-a8c8-d6c92c25244f,Habesha Cultural Restaurant,+251911234567,94c88eb7-7c68-43fa-3998-5254b1c66f77,#9b59b6,false,"{""friday"":{""open"":""09:00"",""close"":""22:00""},""monday"":{""open"":""09:00"",""close"":""22:00""},""sunday"":{""open"":""11:00"",""close"":""22:00""},""tuesday"":{""open"":""09:00"",""close"":""22:00""},""saturday"":{""open"":""09:00"",""close"":""23:00""},""thursday"":{""open"":""09:00"",""close"":""22:00""},""wednesday"":{""open"":""09:00"",""close"":""22:00""}}",2025-05-15 18:40:40.259271+00,2025-05-15 18:40:40.259271+00,Tigist Haile,[email],Restaurant,Traditional Ethiopian cuisine in a cultural setting,,true,verified,0,0,{}
7b23575d-2af8-4f7e-86e9-fab43342cb04,Addis Book Center,+251966789012,4cb7e602-b8e3-cd27-7954-ea1b3629aa81,#16a085,false,"{""friday"":{""open"":""09:00"",""close"":""18:00""},""monday"":{""open"":""09:00"",""close"":""18:00""},""sunday"":{""open"":""11:00"",""close"":""16:00""},""tuesday"":{""open"":""09:00"",""close"":""18:00""},""saturday"":{""open"":""09:00"",""close"":""19:00""},""thursday"":{""open"":""09:00"",""close"":""18:00""},""wednesday"":{""open"":""09:00"",""close"":""18:00""}}",2025-05-15 18:24:15.099649+00,2025-05-15 18:24:15.099649+00,Abebe Kebede,[email],Retail - Books,Comprehensive bookstore with local and international titles,,true,verified,0,0,{}
98bcefe6-f3c6-4162-84b0-e126c3b0dda6,Shoa Supermarket,+251977890123,,#e67e22,false,"{""friday"":{""open"":""08:00"",""close"":""20:00""},""monday"":{""open"":""08:00"",""close"":""20:00""},""sunday"":{""open"":""09:00"",""close"":""19:00""},""tuesday"":{""open"":""08:00"",""close"":""20:00""},""saturday"":{""open"":""08:00"",""close"":""21:00""},""thursday"":{""open"":""08:00"",""close"":""20:00""},""wednesday"":{""open"":""08:00"",""close"":""20:00""}}",2025-05-15 20:19:31.344091+00,2025-05-15 20:19:31.344091+00,Kidist Alemayehu,[email],Retail - Supermarket,Large supermarket with wide range of groceries and household items,,true,verified,4.6,0,{}
a9e9eda9-d538-420f-9770-1582eae58e79,Teshome Electronics,+251955678901,210b2ad8-1696-2ba5-049a-466e0856d388,#3498db,false,"{""friday"":{""open"":""08:30"",""close"":""18:30""},""monday"":{""open"":""08:30"",""close"":""18:30""},""sunday"":{""open"":""10:00"",""close"":""16:00""},""tuesday"":{""open"":""08:30"",""close"":""18:30""},""saturday"":{""open"":""08:30"",""close"":""19:00""},""thursday"":{""open"":""08:30"",""close"":""18:30""},""wednesday"":{""open"":""08:30"",""close"":""18:30""}}",2025-05-15 18:40:40.259271+00,2025-05-15 18:40:40.259271+00,Teshome Arega,[email],Retail - Electronics,"Wide range of electronics, computers and accessories",,true,verified,0,0,{}
b2290e6e-6b25-4d3d-b911-215991c28c4b,Habesha Cultural Restaurant,+251911234567,,#9b59b6,false,"{""friday"":{""open"":""09:00"",""close"":""22:00""},""monday"":{""open"":""09:00"",""close"":""22:00""},""sunday"":{""open"":""11:00"",""close"":""22:00""},""tuesday"":{""open"":""09:00"",""close"":""22:00""},""saturday"":{""open"":""09:00"",""close"":""23:00""},""thursday"":{""open"":""09:00"",""close"":""22:00""},""wednesday"":{""open"":""09:00"",""close"":""22:00""}}",2025-05-15 20:19:31.344091+00,2025-05-15 20:19:31.344091+00,Tigist Haile,[email],Restaurant,Traditional Ethiopian cuisine in a cultural setting,,true,verified,4.8,0,{}
bb15e9fc-89d7-4dfb-ad80-3e3d4f8a38f8,Tomoca Coffee Bole,+251922345678,e7a241ea-a8dd-f4aa-c26f-73b4192ba861,#f1c40f,false,"{""friday"":{""open"":""07:00"",""close"":""20:00""},""monday"":{""open"":""07:00"",""close"":""20:00""},""sunday"":{""open"":""08:00"",""close"":""18:00""},""tuesday"":{""open"":""07:00"",""close"":""20:00""},""saturday"":{""open"":""07:00"",""close"":""20:00""},""thursday"":{""open"":""07:00"",""close"":""20:00""},""wednesday"":{""open"":""07:00"",""close"":""20:00""}}",2025-05-15 18:40:40.259271+00,2025-05-15 18:40:40.259271+00,Dawit Mengistu,[email],Coffee Shop,Famous Ethiopian coffee shop with fresh roasted beans,,true,verified,0,0,{}
bbd7c91c-8674-487a-9de4-d80435a6301f,Addis Book Center,+251966789012,,#16a085,false,"{""friday"":{""open"":""09:00"",""close"":""18:00""},""monday"":{""open"":""09:00"",""close"":""18:00""},""sunday"":{""open"":""11:00"",""close"":""16:00""},""tuesday"":{""open"":""09:00"",""close"":""18:00""},""saturday"":{""open"":""09:00"",""close"":""19:00""},""thursday"":{""open"":""09:00"",""close"":""18:00""},""wednesday"":{""open"":""09:00"",""close"":""18:00""}}",2025-05-15 20:19:31.344091+00,2025-05-15 20:19:31.344091+00,Abebe Kebede,[email],Retail - Books,Comprehensive bookstore with local and international titles,,true,verified,4.4,0,{}
bbe1a960-d575-41cc-aef8-da7df73e7c4c,Eve Beauty Salon,+251944567890,187ad227-bcfa-9358-f323-8901c77347d1,#d35400,false,"{""friday"":{""open"":""09:00"",""close"":""19:00""},""monday"":{""open"":""09:00"",""close"":""19:00""},""sunday"":{""open"":""10:00"",""close"":""17:00""},""tuesday"":{""open"":""09:00"",""close"":""19:00""},""saturday"":{""open"":""09:00"",""close"":""20:00""},""thursday"":{""open"":""09:00"",""close"":""19:00""},""wednesday"":{""open"":""09:00"",""close"":""19:00""}}",2025-05-15 18:24:15.099649+00,2025-05-15 18:24:15.099649+00,Helen Desta,[email],Beauty & Cosmetics,"Premium beauty salon offering hair, nail and skin treatments",,true,verified,0,0,{}
e510b4c0-b3c1-4c28-b012-82e6ea8ebb69,Eve Beauty Salon,+251944567890,187ad227-bcfa-9358-f323-8901c77347d1,#d35400,false,"{""friday"":{""open"":""09:00"",""close"":""19:00""},""monday"":{""open"":""09:00"",""close"":""19:00""},""sunday"":{""open"":""10:00"",""close"":""17:00""},""tuesday"":{""open"":""09:00"",""close"":""19:00""},""saturday"":{""open"":""09:00"",""close"":""20:00""},""thursday"":{""open"":""09:00"",""close"":""19:00""},""wednesday"":{""open"":""09:00"",""close"":""19:00""}}",2025-05-15 18:40:40.259271+00,2025-05-15 18:40:40.259271+00,Helen Desta,[email],Beauty & Cosmetics,"Premium beauty salon offering hair, nail and skin treatments",,true,verified,0,0,{}
e5539e8c-04f5-7bfc-5256-09c32494aa90,Piassa Electronics,+251115570003,6fcce30c-a3ca-1835-069b-fab0bffe7d8a,#e74c3c,false,"{""friday"":{""open"":""08:30"",""close"":""19:00""},""monday"":{""open"":""08:30"",""close"":""19:00""},""sunday"":{""open"":""10:00"",""close"":""15:00""},""tuesday"":{""open"":""08:30"",""close"":""19:00""},""saturday"":{""open"":""09:00"",""close"":""17:00""},""thursday"":{""open"":""08:30"",""close"":""19:00""},""wednesday"":{""open"":""08:30"",""close"":""19:00""}}",2025-05-14 21:40:17.829738+00,2025-05-14 21:40:17.829738+00,Amanuel Tesfay,piassa.electronics@example.com,Retail - Electronics,Electronics and gadget shop with latest technology products,,true,verified,0,0,{}
fc0281e8-c418-447d-8a9c-74bbf42cf928,Tomoca Coffee Bole,+251922345678,e7a241ea-a8dd-f4aa-c26f-73b4192ba861,#f1c40f,false,"{""friday"":{""open"":""07:00"",""close"":""20:00""},""monday"":{""open"":""07:00"",""close"":""20:00""},""sunday"":{""open"":""08:00"",""close"":""18:00""},""tuesday"":{""open"":""07:00"",""close"":""20:00""},""saturday"":{""open"":""07:00"",""close"":""20:00""},""thursday"":{""open"":""07:00"",""close"":""20:00""},""wednesday"":{""open"":""07:00"",""close"":""20:00""}}",2025-05-15 18:24:15.099649+00,2025-05-15 18:24:15.099649+00,Dawit Mengistu,[email],Coffee Shop,Famous Ethiopian coffee shop with fresh roasted beans,,true,verified,0,0,{}
fd5ab9a3-dfcb-422a-b758-7a3592c7cd5b,Eve Beauty Salon,+251944567890,,#d35400,false,"{""friday"":{""open"":""09:00"",""close"":""19:00""},""monday"":{""open"":""09:00"",""close"":""19:00""},""sunday"":{""open"":""10:00"",""close"":""17:00""},""tuesday"":{""open"":""09:00"",""close"":""19:00""},""saturday"":{""open"":""09:00"",""close"":""20:00""},""thursday"":{""open"":""09:00"",""close"":""19:00""},""wednesday"":{""open"":""09:00"",""close"":""19:00""}}",2025-05-15 20:19:31.344091+00,2025-05-15 20:19:31.344091+00,Helen Desta,[email],Beauty & Cosmetics,"Premium beauty salon offering hair, nail and skin treatments",,true,verified,4.7,0,{}